0.0793875,0.465898,2.20924,2.13968,0.314866,-0.66317,-1.01182,-0.303632,0.108933,0.164919,0.365186,0.379892,0.181078,0.0145116,-0.0451603,-0.0797227,-0.105383,-0.081836,-0.0285402,0.0513653,0.0789631,0.0108717,0.0697666,0.137451,0.0254021,0.0363028,0.0689877,0.050974,-0.00798536,-0.0703401,-0.148705,-0.101049,-0.0230723,0.0994298,0.223328,0.234518,0.169921,0.0131653,-0.0587594,-0.0950298,0.241873,0.646516,0.24834,-0.38122,0.00442438,-0.331574,
-0.20701,0.96632,2.37415,1.25546,-1.04486,-1.62391,-0.952303,0.000575207,0.461202,0.779123,0.829401,0.635383,0.372452,0.219701,0.129063,-0.0133104,-0.0897497,0.00316499,0.0413987,0.0441407,0.00342537,0.0179387,0.0710885,0.0910784,0.0469301,0.0408237,0.0611419,0.00421432,0.011316,-0.11839,-0.175307,-0.0945114,0.0214287,0.130225,0.232867,0.208377,0.0491891,-0.0223538,0.0264459,-0.000890993,0.139541,0.581725,0.432515,-0.122947,-0.161057,0.12986,
-0.382805,1.45393,2.06133,-0.0434825,-1.06955,-0.296311,0.794788,1.33354,1.3606,0.998608,0.607674,0.339872,0.309047,0.56386,0.811369,0.671404,0.409665,0.128363,0.042476,0.126344,0.107473,0.0990226,0.0945747,0.0665248,0.0473774,0.0390971,0.0443595,0.0526179,0.0942934,0.0476302,0.0318614,0.141044,0.169998,0.13482,0.152637,0.10686,0.0197097,0.0393187,0.0407478,-0.0128123,0.0354811,0.448283,0.343983,0.138082,0.194556,0.665172,
-0.313406,1.29363,0.99347,-0.444326,0.430749,0.643882,0.860829,0.543089,-0.0502872,-0.399227,-0.445891,-0.315185,0.0649922,0.385721,0.628368,0.704706,0.652599,0.621529,0.48405,0.322853,0.204953,0.194436,0.217622,0.174159,0.162342,0.137607,0.127599,0.141159,0.0983649,0.0479093,0.141831,0.304952,0.284161,0.197398,0.112552,0.0397441,-0.00859474,0.00835732,0.0261492,0.078756,0.177133,0.367348,0.434678,0.0821461,0.227589,0.385472,
-0.17982,0.443008,0.426022,-0.201748,-0.319207,-1.72985,-1.38566,-0.864277,-0.913996,-0.754132,-0.502416,-0.315188,-0.397296,-0.513268,-0.559096,-0.353077,0.143093,0.213025,0.352621,0.419992,0.237801,0.173122,0.217869,0.239476,0.251386,0.258751,0.366476,0.551207,0.68542,0.784538,0.827403,0.782991,0.684276,0.589471,0.512498,0.396592,0.101802,-0.0424236,-0.00458308,0.0752951,0.127461,0.28797,0.604362,0.327367,0.163395,0.143803,
0.125328,0.598149,1.01262,0.305899,-0.86115,-1.84252,-0.127863,0.649403,0.229857,0.343465,0.328734,0.0357151,-0.420144,-0.477383,-0.2632,-0.303899,-0.588097,-0.414816,0.149187,0.238293,-0.0180506,-0.01555,0.0411114,0.209944,0.355832,0.558969,0.857423,1.11254,1.30988,1.25665,1.20108,1.19903,1.11928,1.05503,1.02633,0.880628,0.436423,0.166158,0.112264,0.0664565,0.0941173,0.265339,0.72344,0.467472,0.174899,0.108277,
0.0508185,1.80753,1.73796,0.738445,-0.0118761,-0.545391,1.09673,0.912201,0.00693189,0.665395,0.779168,0.713858,0.577505,0.500803,0.409271,0.0870488,0.0379251,0.193322,0.336217,0.200757,0.285311,0.524648,0.346025,0.15851,0.316098,0.713559,0.900658,0.669639,0.203339,-0.0107362,-0.0165746,0.0859423,0.190325,0.337355,0.242796,0.226509,0.335887,0.334587,0.29153,0.188491,0.0993947,0.193558,0.649203,0.183897,0.00106747,0.0517359,
0.582955,1.63983,0.642452,-0.596718,0.00230969,0.210141,1.01098,0.663085,0.440626,0.668042,0.320449,0.443253,0.785158,0.929641,0.90718,0.587723,0.239662,-0.193658,0.16981,0.741743,0.790247,0.734275,0.478403,0.74385,1.19168,0.711532,-0.00908165,-0.440435,-0.558707,-0.55601,-0.72271,-0.91112,-0.778816,-0.799434,-0.798987,-0.467159,-0.0537899,-0.103651,-0.444796,-0.309789,0.0195137,0.132953,0.392519,-0.0158176,-0.069582,0.0864004,
-0.022758,-0.255695,-0.313826,-0.0536947,-0.408931,-0.328319,0.288972,0.173485,0.589996,-0.102886,-0.579056,-0.21929,0.0243006,-0.0755246,0.113814,-0.0874329,0.0166433,0.166076,0.51273,0.905352,-0.0509794,-0.575027,0.147029,1.33037,0.839611,-0.570578,-0.576776,-0.216781,-0.129037,0.0111595,-0.273733,-0.48179,-0.405983,-0.366437,-0.373084,-0.2356,-0.398248,-0.637322,-0.0384687,0.685283,0.626305,0.0496229,-0.0786404,0.204291,0.253534,0.23489,
-0.393353,-0.108659,0.758063,0.916378,0.184693,0.677644,0.940768,0.174224,0.109498,-0.07258,-0.120758,0.144483,-0.0482697,-0.846842,-0.686052,-0.55635,-0.292847,0.298274,1.0019,0.627245,-0.997433,-1.00254,-0.236735,0.188796,-1.18339,-1.02488,0.583922,0.971924,1.01052,1.05326,0.573783,0.655489,0.755054,0.559274,0.136257,-0.0982321,-0.171607,0.0899844,1.13454,1.56696,1.30325,0.5316,0.000718601,0.381672,0.545826,0.381098,
0.455767,0.365706,0.824745,0.325707,0.172301,0.186725,0.13158,-0.0331971,-0.210061,-0.396777,-0.328969,-0.24761,-0.266731,-0.372759,-0.304071,-0.226201,-0.26329,0.699107,0.818247,-0.775203,-1.48397,-0.857171,0.270007,0.535029,-0.170586,0.0485595,0.888651,0.625385,0.332399,0.472456,0.921813,1.08901,0.791579,0.355097,0.17405,0.11009,0.483757,-0.0518901,-0.518033,0.320515,0.470156,-0.552133,-0.547996,0.575818,0.874673,0.314704,
-0.953619,-0.304896,0.632224,0.0962722,-0.0612848,0.129061,0.124765,0.0741525,0.137815,0.237827,0.22928,0.101261,-0.0629267,-0.143624,0.0118049,0.209602,0.624664,1.05978,-0.426433,-1.16471,-0.448313,-0.130004,0.450977,0.775859,-0.11644,-0.0977401,0.478408,0.0460371,-0.594047,-0.0609802,0.202004,-0.277194,-0.381034,0.0564142,0.384525,0.232921,0.197755,-0.0101645,0.227781,0.361919,-1.07905,-2.18231,-1.07559,0.646957,1.01489,-0.393598,
-0.686705,0.200174,0.62963,0.179507,0.08968,-0.0538225,-0.226089,0.0257133,0.479815,0.476366,0.283679,0.123461,0.036987,0.128155,0.395632,0.771417,0.874022,-0.158757,-0.896084,-0.878854,-0.775636,-0.547193,0.027666,0.866364,-0.103096,-0.585009,-0.120825,-0.265318,-0.295555,-0.0542771,-0.213246,-1.02918,-1.00277,-0.150499,0.107582,-0.0722927,0.207243,0.134346,0.674985,0.114881,-0.392514,0.369797,0.0875288,0.573753,1.25444,-0.936562,
-0.345773,0.41368,0.481131,0.202689,0.118181,0.087355,0.094753,0.17775,-0.0345294,-0.294689,-0.146231,0.036273,0.256506,0.386062,0.393692,0.085532,-0.453359,-0.693924,-0.61674,-0.595989,-0.555723,0.19585,0.379723,0.586395,0.036489,-0.511224,0.178811,-0.0703426,-0.147369,-0.218847,-0.498305,-0.594158,-0.239149,-0.117559,-0.273797,-0.207614,-0.173922,0.0612747,0.287489,-0.244246,-0.117432,0.922237,-0.271748,0.0874505,1.13256,-1.78346,
-0.180755,0.647377,0.281843,0.232336,0.167728,0.100985,0.0354578,0.0314061,-0.00233499,-0.0264343,0.0403324,-0.00201811,-0.0733434,-0.0400968,-0.00641647,0.117318,0.049107,-0.0952085,-0.208821,-0.238408,0.105082,0.510387,0.526619,0.268807,0.18971,-0.0630605,-0.0759464,0.0492412,0.236988,0.0314216,-0.256212,-0.290367,-0.308545,-0.450069,-0.593481,-0.833938,-1.06762,-0.0469234,-0.531408,-0.64377,-0.223193,-0.60078,-0.631984,-0.0023682,-0.0586681,-1.93229,
-0.261977,0.800529,0.20384,0.217374,0.102767,0.134784,0.127998,0.0945988,0.0433394,-0.00631269,-0.0765257,-0.128063,-0.100622,0.181533,0.427259,0.233238,-0.0669552,-0.134408,-0.11392,-0.0820149,0.073169,0.275781,0.455045,0.386356,0.199072,-0.305264,-0.27414,0.149584,0.21283,-0.0593277,-0.148583,-0.0896049,-0.148652,-0.398431,-0.703011,-0.877307,-0.265012,-0.400831,-0.763262,-0.440161,0.207014,-0.833151,-0.0797075,0.261419,-1.52282,-1.31398,
-0.198716,0.864171,0.318467,0.282876,0.173607,0.155358,0.121267,0.0638369,0.108765,0.110953,0.0800041,0.213656,0.426649,0.615177,0.238522,-0.0460558,0.108733,0.0910642,0.133069,0.24446,0.29467,0.266145,0.305485,0.249694,0.0939385,0.0728053,-0.0560545,-0.203121,-0.284162,-0.0745642,0.193468,0.238531,0.25628,0.285669,0.209902,0.42852,0.278598,-0.020222,-0.0220221,0.252597,0.128928,-0.755057,-0.00936639,-0.419741,-1.85402,-0.440178,
-0.107058,0.865998,0.209395,0.186944,0.0750918,0.133968,0.112617,0.121881,0.180263,0.133033,0.101171,0.270035,0.583527,0.353247,0.274438,1.17462,1.50089,0.801206,0.525928,0.430877,0.593967,0.764101,0.345082,0.194452,0.25108,0.0757416,-0.0392849,0.013026,0.0221118,-0.00953092,-0.106185,-0.113505,-0.0908634,0.0232063,-0.0337321,0.163009,0.42001,0.532847,0.540884,0.235792,-0.195843,-1.02591,0.213087,0.160873,-0.228683,0.902314,
0.0353598,0.722291,0.118341,0.178703,0.153475,0.141766,0.100071,0.117593,0.152476,0.127997,0.172907,0.341487,0.523235,0.308849,0.543251,1.17284,0.64774,-0.251706,0.221053,0.622274,1.35484,1.88123,0.875943,0.371546,0.661222,0.267076,-0.0496427,-0.00213324,-0.100574,-0.0892408,-0.00650879,-0.0488736,-0.108103,-0.0466542,0.115273,0.28885,0.359389,0.205595,0.0583087,-0.175042,-0.452446,-0.744122,0.755322,1.32743,0.930227,1.98909,
0.227729,0.642259,0.134956,0.175529,0.166702,0.164933,0.170953,0.213237,0.160352,0.171632,0.269033,0.366179,0.312575,0.313783,-0.0870728,-0.46774,-1.22431,-1.17194,-0.41128,-0.0301099,0.267912,0.308772,-0.591847,-0.231651,0.596183,0.166874,-0.142326,0.115499,0.0818452,0.0366406,0.165883,0.0665328,0.0149762,0.117094,0.176875,0.166379,0.109902,0.0363234,-0.140241,-0.399616,-0.597146,-0.280764,0.907858,1.10069,0.854025,1.62149,
0.199714,0.610093,0.112089,0.154917,0.194984,0.18724,0.257243,0.183249,0.11907,0.243289,0.389762,0.436262,0.340845,0.228879,0.167644,0.222575,0.113992,-0.232487,-0.334923,-0.69633,-0.940243,-1.25528,-1.23452,-0.56488,-0.125237,-0.18006,-0.048436,0.149708,0.145194,0.171751,0.279661,0.214754,0.25469,0.361458,0.209239,0.0897197,0.0125316,-0.0815017,-0.313742,-0.555005,-0.647275,0.199332,1.29438,0.820539,0.359657,0.609108,
0.187159,0.585262,0.136407,0.1897,0.217838,0.188087,0.173524,0.123475,0.169562,0.371729,0.429375,0.377226,0.251541,0.111199,0.0190686,-0.139141,-0.443783,-0.389513,0.0705182,0.162036,0.195791,0.235711,0.12714,-0.235647,-0.489081,-0.195358,0.137351,0.11649,0.0805981,0.113682,0.143224,0.170491,0.206186,0.215878,0.0947447,0.076363,-0.0303367,-0.193125,-0.395003,-0.578975,-0.840961,0.713506,1.56843,0.257638,0.335158,0.569472,
0.440915,0.472335,0.174008,0.249716,0.243363,0.220174,0.174782,0.216115,0.316787,0.426565,0.365901,0.0805092,-0.0969832,-0.0666061,0.11723,0.11085,-0.073192,0.0984845,0.373181,0.10726,-0.0851932,0.0863561,0.174625,0.106841,0.0623833,0.166959,0.211309,0.138091,0.0973303,0.116486,0.188224,0.209817,0.143243,0.084945,0.0147249,-0.0732097,-0.145436,-0.247238,-0.331382,-0.56617,-0.845404,1.24542,2.00715,-0.127918,0.535605,-0.225907,
0.749582,0.276765,0.252409,0.251579,0.218654,0.226342,0.196954,0.311893,0.387743,0.296142,0.158327,0.0288837,0.246306,0.55962,0.67471,0.559973,0.374071,0.455714,0.429165,0.320666,0.235689,0.124474,0.0846965,0.120602,0.237887,0.293555,0.208925,0.151645,0.0736627,0.109846,0.195285,0.134303,0.0502797,0.0212788,-0.0798984,-0.134962,-0.0457188,-0.0542951,-0.418747,-0.592372,-0.382695,1.65186,1.75253,-0.804994,-0.161079,-1.56943,
0.886946,0.175174,0.275841,0.210787,0.222892,0.208959,0.220374,0.418975,0.509344,0.612521,0.731989,0.843711,1.02385,1.00444,0.772555,0.669712,0.528227,0.539516,0.793974,0.870378,0.677994,0.389201,0.26811,0.23646,0.186692,0.267588,0.2374,0.189574,0.18086,0.167417,0.10303,0.0493081,0.0483926,-0.0318628,-0.161119,-0.121534,-0.064414,-0.225816,-0.598464,-0.548982,0.304012,1.83946,1.03198,-0.95597,-1.3497,-1.32091,
0.837419,0.229328,0.23167,0.15485,0.215366,0.274585,0.328542,0.479575,0.547693,0.604253,0.532443,0.388572,0.489363,0.340073,0.144457,0.207093,0.421862,0.794569,0.972568,0.753485,0.685379,0.686196,0.570072,0.502321,0.253132,0.212614,0.243537,0.163255,0.240898,0.202311,0.103912,0.134935,0.0925534,-0.0819535,-0.143573,-0.108253,-0.153235,-0.351779,-0.472021,-0.577261,0.793385,1.16318,-0.138197,-0.869134,-1.29501,-0.571731,
0.666001,0.52824,0.274369,0.257781,0.336979,0.346063,0.3603,0.284462,0.00414668,-0.363066,-0.57101,-0.383693,-0.118071,-0.357691,-0.585218,-0.340285,-0.256797,-0.365029,-0.448862,-0.425401,-0.236876,0.140859,0.541465,0.74307,0.837269,0.671622,0.356514,0.145697,0.1597,0.160255,0.128792,0.110912,-0.0234137,-0.1797,-0.138835,-0.147233,-0.129745,-0.280942,-0.404971,-0.35685,0.741712,0.663983,0.0050858,-0.677166,-1.07302,-0.0853724,
0.38636,0.776458,0.370731,0.384001,0.426609,0.394539,0.218426,0.11472,-0.0108957,-0.036536,0.075705,0.152898,0.101555,-0.0171433,-0.0247851,-0.0670392,-0.424621,-0.668852,-0.763726,-0.732639,-0.55142,-0.247553,-0.107281,-0.0731288,0.295306,0.470766,0.356881,0.252419,0.129821,0.093614,0.0821715,0.0122017,-0.216822,-0.32606,-0.179782,-0.10756,-0.0973792,-0.308999,-0.731866,0.0772201,1.13084,0.729435,-0.520794,-1.30618,-0.824933,0.403174,
0.0238169,0.799712,0.456897,0.304529,0.326383,0.24343,0.207074,0.223554,0.229352,0.228136,0.244052,0.253218,0.296784,0.354279,0.477637,0.663633,0.795049,0.836584,0.76267,0.586108,0.459984,0.0944895,-0.399398,-0.790453,-0.628126,-0.298173,-0.108997,0.0504699,0.0647117,0.0235556,0.0649814,-0.139457,-0.363271,-0.305452,-0.0399769,-0.0204324,-0.222485,-0.453474,-0.791472,0.971951,1.54372,-0.0905189,-1.18965,-0.718992,-0.115105,0.154901,
-0.311723,0.576613,0.54599,0.300978,0.21199,0.235444,0.179442,0.182341,0.249984,0.234972,0.143824,0.156345,0.191604,0.129883,0.169472,0.273775,0.390447,0.576063,0.635682,0.625069,0.595831,0.434319,0.352469,0.307884,0.114996,-0.0809968,-0.144418,-0.111156,-0.053275,-0.0585275,-0.0265,-0.264232,-0.313457,0.000772581,0.021589,-0.257849,-0.428965,-0.670493,-0.0153535,1.45967,0.435252,-1.64633,-0.911781,0.0259425,0.0379554,-0.205076,
-0.44716,0.413347,0.756957,0.419335,0.215171,0.267535,0.203096,0.0961053,0.0716318,0.0379453,0.0532174,0.150587,0.0875889,-0.0417581,-0.153545,-0.284988,-0.250604,-0.242488,-0.163059,0.00175009,0.00261529,-0.044094,0.0427546,0.0765943,0.114797,0.212241,0.247757,0.168113,-0.00416026,-0.08612,-0.153592,-0.229135,-0.110126,-0.00320703,-0.266932,-0.372263,-0.269455,-0.664234,1.32912,1.39009,-1.0872,-1.23248,-0.167242,0.226033,0.0550051,-0.260389,
-0.00560404,0.607447,0.750849,0.53803,0.242244,0.224541,0.213044,0.0601393,-0.0235135,-0.0281422,-0.039458,-0.0332902,-0.0581083,-0.0720821,-0.145804,-0.253758,-0.395486,-0.617797,-0.786967,-0.856355,-0.807641,-0.639876,-0.307306,-0.0595542,0.0911194,0.211979,0.283069,0.220219,-0.00514786,-0.2149,-0.18123,-0.0362763,-0.0189685,-0.209101,-0.312028,-0.12112,-0.381179,0.191999,2.07557,0.467792,-1.46165,0.0580342,0.346363,0.0812842,0.0748159,-0.442794,
0.173352,0.468362,0.413767,0.648179,0.375894,0.160748,0.121757,0.122938,0.156502,0.162332,0.194589,0.16916,0.122302,0.0471063,0.0658046,-0.00434929,-0.030777,-0.114719,-0.240789,-0.259801,-0.196944,-0.142142,-0.0792758,-0.052233,-0.0611099,0.0430974,0.0547986,-0.0328006,-0.190747,-0.260337,-0.139144,-0.0163888,-0.163418,-0.264963,-0.130827,-0.131998,-0.612501,0.987472,1.88708,-0.846033,-1.58571,0.0155476,-0.00582961,-0.0231891,0.0372862,-0.571493,
0.00431228,0.0171415,0.150044,0.819904,0.47328,0.0797209,0.135501,0.228578,0.362025,0.368955,0.455421,0.42555,0.371761,0.368389,0.320697,0.264575,0.358714,0.316698,0.284924,0.293968,0.245267,0.24259,0.116904,0.00907381,-0.0325024,0.056798,-0.00225717,-0.142579,-0.167751,-0.168029,-0.179011,-0.149021,-0.237766,-0.261189,-0.108841,-0.217347,-0.249581,1.14929,1.30158,-1.56662,-1.22018,0.32123,-0.0141215,-0.0184917,0.0242389,-0.620784,
-0.118038,-0.188559,0.47915,0.717729,0.50806,0.22835,0.283036,0.250091,0.418902,0.489193,0.505862,0.556349,0.441299,0.405314,0.427025,0.403454,0.369344,0.311611,0.300457,0.318004,0.344328,0.373835,0.220907,0.146178,0.129151,0.0837416,-0.0443477,-0.102877,-0.000116743,-0.133275,-0.256146,-0.239909,-0.311366,-0.251169,-0.139622,-0.730545,-0.365307,1.05076,0.842599,-1.6007,-1.0366,0.460685,0.0451714,0.0941021,0.225321,-0.591003,
0.0198226,-0.125813,1.01187,0.933287,0.439941,0.338736,0.183677,0.193605,0.257443,0.344384,0.339063,0.474073,0.441393,0.539738,0.646318,0.568868,0.558309,0.5756,0.496276,0.546937,0.485479,0.436324,0.379396,0.266044,0.16736,0.0917881,0.0972692,0.134416,0.00376295,-0.261618,-0.322866,-0.254128,-0.279283,-0.189225,-0.555855,-1.34366,0.235312,1.75239,0.706093,-1.48808,-0.951468,0.460615,0.0780807,0.0534718,0.0905538,-0.763919,

-0.230289,-0.225587,-0.22087,-0.229783,-0.232672,-0.236317,-0.302843,-0.361935,-0.558431,-0.762429,-0.742857,-0.556989,-0.440328,-0.375297,-0.330885,-0.41509,-0.410032,-0.402663,-0.413927,-0.372066,-0.346141,-0.369041,-0.349592,-0.290195,-0.240629,-0.265756,-0.270365,-0.243331,-0.21051,-0.249245,-0.358302,-0.361707,-0.339261,-0.297465,-0.249172,-0.278048,-0.190248,-0.144168,0.103628,0.302164,0.11339,-0.0685505,-0.165377,-0.40051,-0.519178,-0.45725,
-0.233844,-0.234361,-0.228407,-0.239259,-0.243088,-0.25664,-0.358949,-0.588434,-0.773353,-0.76652,-0.667411,-0.515005,-0.409529,-0.377068,-0.314424,-0.346723,-0.336598,-0.321408,-0.337279,-0.239356,-0.23049,-0.349035,-0.397542,-0.357754,-0.292367,-0.283813,-0.236489,-0.235226,-0.223782,-0.26369,-0.308853,-0.347761,-0.388215,-0.285174,-0.22974,-0.246943,-0.224851,-0.236612,-0.10773,0.0898527,0.179302,0.0985172,-0.0795337,-0.590581,-0.815489,-0.54433,
-0.255324,-0.254349,-0.238899,-0.243182,-0.243714,-0.321871,-0.557901,-0.799672,-0.857861,-0.727296,-0.57403,-0.45361,-0.341534,-0.247061,-0.214036,-0.237176,-0.213798,-0.194133,-0.195482,-0.141208,-0.137208,-0.237705,-0.333138,-0.335767,-0.353049,-0.310854,-0.242954,-0.275098,-0.247299,-0.317641,-0.356027,-0.328189,-0.382902,-0.343265,-0.288912,-0.28293,-0.257971,-0.259775,-0.206042,-0.110844,0.0313412,0.258241,0.0307819,-0.692755,-0.68157,-0.0175935,
-0.246678,-0.238,-0.236779,-0.252554,-0.247754,-0.489553,-0.90918,-0.956642,-0.746672,-0.570852,-0.420151,-0.254025,-0.155226,-0.0922542,-0.0849557,-0.161216,-0.20421,-0.16902,-0.190859,-0.242836,-0.252032,-0.322528,-0.395473,-0.388949,-0.359373,-0.295969,-0.232929,-0.226027,-0.189574,-0.218308,-0.271677,-0.266401,-0.363388,-0.494531,-0.438899,-0.353126,-0.335908,-0.307752,-0.132854,-0.113758,-0.208228,0.212709,0.205856,-0.485616,-0.467274,0.164283,
-0.242461,-0.251769,-0.263441,-0.24748,-0.304373,-0.78718,-1.14204,-0.809805,-0.521229,-0.406755,-0.187568,-0.0755317,-0.0630782,-0.0729636,-0.202276,-0.303714,-0.29174,-0.242599,-0.252351,-0.32345,-0.296463,-0.285591,-0.307206,-0.321693,-0.33823,-0.298713,-0.25274,-0.261616,-0.243738,-0.264663,-0.288456,-0.133116,-0.153669,-0.533456,-0.696117,-0.53131,-0.39359,-0.314855,-0.144812,-0.159774,-0.292578,0.0437803,0.122089,-0.321625,-0.155548,0.285043,
-0.235888,-0.254542,-0.290064,-0.309756,-0.535418,-1.01179,-1.07264,-0.672853,-0.349161,-0.111816,0.00337604,-0.037525,-0.157053,-0.232407,-0.29936,-0.301749,-0.256763,-0.226816,-0.249588,-0.3283,-0.307074,-0.290462,-0.288555,-0.299185,-0.297185,-0.272902,-0.288774,-0.317836,-0.298589,-0.25448,-0.17655,-0.0550716,-0.133857,-0.525526,-0.713691,-0.569642,-0.461069,-0.41282,-0.27712,-0.147665,-0.109082,-0.132205,-0.193306,-0.243724,0.137549,0.247436,
-0.231484,-0.240661,-0.328465,-0.533984,-0.869975,-1.04137,-0.810031,-0.448511,-0.122209,0.0944959,-0.0260354,-0.244228,-0.291938,-0.264989,-0.309363,-0.300084,-0.249975,-0.268025,-0.301755,-0.325468,-0.316202,-0.308329,-0.265228,-0.272161,-0.294859,-0.291881,-0.315231,-0.316554,-0.289434,-0.252374,-0.181326,-0.125972,-0.158655,-0.436276,-0.661848,-0.594736,-0.508011,-0.475329,-0.402372,-0.273884,-0.150658,-0.106571,-0.28479,-0.26664,0.273511,0.299696,
